#
# This is only for PyLucid developer, which has git write access!
#

# include the basic requirements
-r basic_requirements.txt

# For rest2html from python-creole in setup.py
docutils

virtualenv

# http://www.djangoproject.com/
# Official Django git repository (readonly clone)
-e git+git://github.com/django/django.git@stable/1.6.x#egg=django

# clone PyLucid own projects with git push access
#-------------------------------------------------

# https://github.com/jedie/bootstrap_env
# https://pypi.python.org/pypi/bootstrap_env/
-e git+git@github.com:jedie/bootstrap_env.git@master#egg=bootstrap_env

# http://code.google.com/p/python-creole/
# http://pypi.python.org/pypi/python-creole
-e git+git@github.com:jedie/python-creole.git@master#egg=python-creole

# http://code.google.com/p/django-dbpreferences/
# http://pypi.python.org/pypi/django-dbpreferences
-e git+git@github.com:jedie/django-dbpreferences.git@master#egg=django-dbpreferences

# http://code.google.com/p/django-tools/
# http://pypi.python.org/pypi/django-tools
-e git+git@github.com:jedie/django-tools.git@master#egg=django-tools

# https://github.com/jedie/django-processinfo
# http://pypi.python.org/pypi/django-processinfo
-e git+git@github.com:jedie/django-processinfo.git@master#egg=django-processinfo

# https://github.com/jedie/django-reversion-compare
# http://pypi.python.org/pypi/django-reversion-compare/
-e git+git@github.com:jedie/django-reversion-compare.git@master#egg=django-reversion-compare

# http://www.pylucid.org/
# http://pypi.python.org/pypi/PyLucid
-e git+git@github.com:jedie/PyLucid.git@old_v1#egg=pylucid
