#
# This is only for PyLucid developer, which has git write access!
#

# include the basic requirements
-r basic_requirements.txt

# For rest2html from python-creole in setup.py
docutils

# http://www.djangoproject.com/
# Official clone of the Django Subversion repository (readonly clone)
-e git+git://github.com/django/django.git@1.3.X#egg=django

# clone PyLucid own projects with git push access
#-------------------------------------------------

# http://code.google.com/p/python-creole/
# http://pypi.python.org/pypi/python-creole
-e git+git@github.com:jedie/python-creole.git#egg=python-creole

# http://code.google.com/p/django-dbpreferences/
# http://pypi.python.org/pypi/django-dbpreferences
-e git+git@github.com:jedie/django-dbpreferences.git#egg=django-dbpreferences

# http://code.google.com/p/django-tools/
# http://pypi.python.org/pypi/django-tools
-e git+git@github.com:jedie/django-tools.git#egg=django-tools

# https://github.com/jedie/django-processinfo
# http://pypi.python.org/pypi/django-processinfo
-e git+git@github.com:jedie/django-processinfo.git#egg=django-processinfo

# http://www.pylucid.org/
# http://pypi.python.org/pypi/PyLucid
-e git+git@github.com:jedie/PyLucid.git#egg=pylucid
