#
# This is only for PyLucid developer, which has git write access!
#

# include the basic requirements
-r basic_requirements.txt

# For rest2html from python-creole in setup.py
docutils

# For generating the bootstrap script
virtualenv

# clone PyLucid own projects with git push access
#-------------------------------------------------

# https://github.com/jedie/bootstrap_env
# https://pypi.python.org/pypi/bootstrap_env/
-e git+git@github.com:jedie/bootstrap_env.git#egg=bootstrap_env

# https://code.google.com/p/python-creole/
# https://pypi.python.org/pypi/python-creole
-e git+git@github.com:jedie/python-creole.git#egg=python-creole

# https://code.google.com/p/django-dbpreferences/
# https://pypi.python.org/pypi/django-dbpreferences
#-e git+git@github.com:jedie/django-dbpreferences.git#egg=django-dbpreferences

# https://code.google.com/p/django-tools/
# https://pypi.python.org/pypi/django-tools
-e git+git@github.com:jedie/django-tools.git@develope#egg=django-tools

# https://github.com/jedie/django-processinfo
# https://pypi.python.org/pypi/django-processinfo
#-e git+git@github.com:jedie/django-processinfo.git#egg=django-processinfo

# https://github.com/jedie/django-reversion-compare
# https://pypi.python.org/pypi/django-reversion-compare/
-e git+git@github.com:jedie/django-reversion-compare.git@master#egg=django-reversion-compare

# http://www.pylucid.org/
# https://pypi.python.org/pypi/PyLucid
-e git+git@github.com:jedie/PyLucid.git@django-cms#egg=pylucid
