#
# https://requires.io/github/jedie/PyLucid/requirements/
#

# Python packages
#-----------------

# https://pypi.python.org/pypi/click/
click>=6.6,<6.7

# https://python-pillow.org/
# https://pypi.python.org/pypi/Pillow/
# https://pillow.readthedocs.io/en/latest/releasenotes/index.html
pillow>=3.3,<3.4

# http://pygments.org/
# http://pypi.python.org/pypi/Pygments
Pygments>=2.1,<2.2

# http://pypi.python.org/pypi/pytz
pytz

# Flup is not Python 3 compatible.
# http://trac.saddi.com/flup
# http://pypi.python.org/pypi/flup
# needed, for fastCGI usage
#flup>=1.0.2,<1.1
#
# Use FlipFlop, a fork of flup:
# https://github.com/Kozea/flipflop
# https://pypi.python.org/pypi/flipflop/
#flipflop>=1.0.0,<1.1


# Django packages
#----------------

# http://www.djangoproject.com/
# http://pypi.python.org/pypi/Django
Django>=1.8,<1.9

# https://github.com/django-debug-toolbar/django-debug-toolbar
django-debug-toolbar>=1.5,<1.6

# https://github.com/jezdez/django-robots/
django-robots>=2.0,<2.1

# https://github.com/django-compressor/django-compressor
# https://django-compressor.readthedocs.io/en/latest/changelog/
django-compressor>=2.1,<2.2

# https://github.com/etianen/django-reversion
# v2 is not supported, see: https://github.com/divio/django-cms/issues/5441
django-reversion>=1.10,<2.0


# Django CMS packages
#--------------------

# http://www.django-cms.org/
# https://pypi.python.org/pypi/django-cms/
# http://docs.django-cms.org/en/latest/upgrade/
django-cms>=3.3,<3.4

# https://github.com/divio/djangocms-text-ckeditor
djangocms-text-ckeditor>=3.0,<3.1


# django-filter
#--------------
# https://github.com/stefanfoulis/django-filer/
# The 'cmsplugin-filer' will install, among other things:
# django-filter, django-sekizai, easy_thumbnails
cmsplugin-filer>=1.1,<1.2
django-filer>=1.2,<1.3


# Django-CMS-Blog
#-----------------
# https://github.com/nephila/djangocms-blog/blob/develop/setup.py
# https://pypi.python.org/pypi/djangocms-blog
#git+https://github.com/jedie/djangocms-blog.git#egg=djangocms-blog
djangocms-blog>=0.8,<0.9


# Temporary work-a-rounds
#------------------------

# https://github.com/kapt-labs/djangocms-htmlsitemap
#djangocms-htmlsitemap>=0.1,<0.2
# Use own repro until https://github.com/kapt-labs/djangocms-htmlsitemap/issues/1 is fixed!

# https://github.com/divio/djangocms-text-ckeditor/issues/336
html5lib==0.9999999
